<<<<<<< HEAD
  [1m[36m (11.1ms)[0m  [1mCREATE TABLE "users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar, "password" varchar, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[36m (0.4ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1  [["username", "Aladdin"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("username", "password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["username", "Aladdin"], ["password", "G"], ["created_at", "2016-03-11 05:29:43.218090"], ["updated_at", "2016-03-11 05:29:43.218090"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1  [["username", "WHMS"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("username", "password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["username", "WHMS"], ["password", "R"], ["created_at", "2016-03-11 05:29:43.222040"], ["updated_at", "2016-03-11 05:29:43.222040"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1  [["username", "The0Help"]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "users" ("username", "password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["username", "The0Help"], ["password", "PG-13"], ["created_at", "2016-03-11 05:29:43.224557"], ["updated_at", "2016-03-11 05:29:43.224557"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Started GET "/signup" for 127.0.0.1 at 2016-03-11 05:29:43 +0000
Processing by UsersController#signup as HTML
  Rendered users/signup.html.erb within layouts/application (0.3ms)
Completed 200 OK in 2ms (Views: 1.3ms | ActiveRecord: 0.0ms)
Started POST "/signup" for 127.0.0.1 at 2016-03-11 05:29:43 +0000
Processing by UsersController#signup as HTML
  Parameters: {"utf8"=>"✓", "username"=>"Enter Username", "password"=>"[FILTERED]"}
Unpermitted parameter: utf8
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Completed 422 Unprocessable Entity in 7ms (ActiveRecord: 0.2ms)
Started GET "/signup" for 127.0.0.1 at 2016-03-11 05:29:43 +0000
Processing by UsersController#signup as HTML
  Rendered users/signup.html.erb within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.2ms | ActiveRecord: 0.0ms)
Started POST "/signup" for 127.0.0.1 at 2016-03-11 05:29:43 +0000
Processing by UsersController#signup as HTML
  Parameters: {"utf8"=>"✓", "username"=>"G*(&F*(TF&OTR#Goqy  efhw", "password"=>"[FILTERED]"}
Unpermitted parameter: utf8
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Completed 422 Unprocessable Entity in 2ms (ActiveRecord: 0.1ms)
  [1m[36m (0.3ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.3ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1  [["username", "Aladdin"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "users" ("username", "password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["username", "Aladdin"], ["password", "G"], ["created_at", "2016-03-11 05:30:23.600537"], ["updated_at", "2016-03-11 05:30:23.600537"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1  [["username", "WHMS"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("username", "password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["username", "WHMS"], ["password", "R"], ["created_at", "2016-03-11 05:30:23.605141"], ["updated_at", "2016-03-11 05:30:23.605141"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1  [["username", "The0Help"]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "users" ("username", "password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["username", "The0Help"], ["password", "PG-13"], ["created_at", "2016-03-11 05:30:23.611998"], ["updated_at", "2016-03-11 05:30:23.611998"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Started GET "/login" for 127.0.0.1 at 2016-03-11 05:30:23 +0000
Processing by UsersController#login as HTML
  Rendered users/login.html.erb within layouts/application (9.3ms)
Completed 200 OK in 47ms (Views: 31.6ms | ActiveRecord: 0.0ms)
Started GET "/signup?utf8=%E2%9C%93" for 127.0.0.1 at 2016-03-11 05:30:23 +0000
Processing by UsersController#signup as HTML
  Parameters: {"utf8"=>"✓"}
  Rendered users/signup.html.erb within layouts/application (0.8ms)
Completed 200 OK in 3ms (Views: 2.8ms | ActiveRecord: 0.0ms)
  [1m[36m (0.3ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1  [["username", "Aladdin"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("username", "password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["username", "Aladdin"], ["password", "G"], ["created_at", "2016-03-11 05:30:23.731992"], ["updated_at", "2016-03-11 05:30:23.731992"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1  [["username", "WHMS"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("username", "password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["username", "WHMS"], ["password", "R"], ["created_at", "2016-03-11 05:30:23.734991"], ["updated_at", "2016-03-11 05:30:23.734991"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.0ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1  [["username", "The0Help"]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "users" ("username", "password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["username", "The0Help"], ["password", "PG-13"], ["created_at", "2016-03-11 05:30:23.736801"], ["updated_at", "2016-03-11 05:30:23.736801"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Started GET "/login" for 127.0.0.1 at 2016-03-11 05:30:23 +0000
Processing by UsersController#login as HTML
  Rendered users/login.html.erb within layouts/application (0.2ms)
Completed 200 OK in 1ms (Views: 1.1ms | ActiveRecord: 0.0ms)
Started POST "/login" for 127.0.0.1 at 2016-03-11 05:30:23 +0000
Processing by UsersController#login as HTML
  Parameters: {"utf8"=>"✓", "username"=>"Terminator", "password"=>"[FILTERED]"}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1[0m  [["username", "Terminator"]]
  Rendered users/login.html.erb within layouts/application (0.3ms)
Completed 200 OK in 2ms (Views: 1.1ms | ActiveRecord: 0.1ms)
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1  [["username", "Terminator"]]
  [1m[36m (0.3ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1  [["username", "Aladdin"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("username", "password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["username", "Aladdin"], ["password", "G"], ["created_at", "2016-03-11 05:30:23.787574"], ["updated_at", "2016-03-11 05:30:23.787574"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.0ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1  [["username", "WHMS"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("username", "password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["username", "WHMS"], ["password", "R"], ["created_at", "2016-03-11 05:30:23.793237"], ["updated_at", "2016-03-11 05:30:23.793237"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.0ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1  [["username", "The0Help"]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "users" ("username", "password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["username", "The0Help"], ["password", "PG-13"], ["created_at", "2016-03-11 05:30:23.795358"], ["updated_at", "2016-03-11 05:30:23.795358"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Started GET "/login" for 127.0.0.1 at 2016-03-11 05:30:23 +0000
Processing by UsersController#login as HTML
  Rendered users/login.html.erb within layouts/application (0.3ms)
Completed 200 OK in 2ms (Views: 1.3ms | ActiveRecord: 0.0ms)
Started POST "/login" for 127.0.0.1 at 2016-03-11 05:30:23 +0000
Processing by UsersController#login as HTML
  Parameters: {"utf8"=>"✓", "username"=>"Aladdin", "password"=>"[FILTERED]"}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1[0m  [["username", "Aladdin"]]
  [1m[35mCACHE (0.0ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1  [["username", "Aladdin"]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1[0m  [["username", "Aladdin"]]
Redirected to http://www.example.com/index/1
Completed 302 Found in 3ms (ActiveRecord: 0.2ms)
Started GET "/index/1" for 127.0.0.1 at 2016-03-11 05:30:23 +0000
Processing by UsersController#homepage as HTML
  Parameters: {"id"=>"1"}
  [1m[35mUser Load (0.4ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1  [["id", 1]]
  Rendered users/homepage.html.erb within layouts/application (0.4ms)
Completed 200 OK in 4ms (Views: 2.2ms | ActiveRecord: 0.4ms)
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1[0m  [["username", "Aladdin"]]
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1  [["username", "Aladdin"]]
Started GET "/login" for 127.0.0.1 at 2016-03-11 05:30:23 +0000
Processing by UsersController#login as HTML
  Rendered users/login.html.erb within layouts/application (0.2ms)
Completed 200 OK in 1ms (Views: 1.0ms | ActiveRecord: 0.0ms)
Started POST "/login" for 127.0.0.1 at 2016-03-11 05:30:23 +0000
Processing by UsersController#login as HTML
  Parameters: {"utf8"=>"✓", "username"=>"The0Help", "password"=>"[FILTERED]"}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1[0m  [["username", "The0Help"]]
  [1m[35mCACHE (0.0ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1  [["username", "The0Help"]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1[0m  [["username", "The0Help"]]
Redirected to http://www.example.com/index/3
Completed 302 Found in 2ms (ActiveRecord: 0.1ms)
Started GET "/index/3" for 127.0.0.1 at 2016-03-11 05:30:23 +0000
Processing by UsersController#homepage as HTML
  Parameters: {"id"=>"3"}
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1  [["id", 3]]
  Rendered users/homepage.html.erb within layouts/application (0.1ms)
Completed 200 OK in 2ms (Views: 0.8ms | ActiveRecord: 0.1ms)
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1[0m  [["username", "The0Help"]]
  [1m[35mUser Load (0.0ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1  [["username", "The0Help"]]
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1  [["username", "Aladdin"]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "users" ("username", "password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["username", "Aladdin"], ["password", "G"], ["created_at", "2016-03-11 05:30:23.858248"], ["updated_at", "2016-03-11 05:30:23.858248"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1  [["username", "WHMS"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("username", "password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["username", "WHMS"], ["password", "R"], ["created_at", "2016-03-11 05:30:23.861448"], ["updated_at", "2016-03-11 05:30:23.861448"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1  [["username", "The0Help"]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "users" ("username", "password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["username", "The0Help"], ["password", "PG-13"], ["created_at", "2016-03-11 05:30:23.863684"], ["updated_at", "2016-03-11 05:30:23.863684"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Started GET "/signup" for 127.0.0.1 at 2016-03-11 05:30:23 +0000
Processing by UsersController#signup as HTML
  Rendered users/signup.html.erb within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.1ms | ActiveRecord: 0.0ms)
Started POST "/signup" for 127.0.0.1 at 2016-03-11 05:30:23 +0000
Processing by UsersController#signup as HTML
  Parameters: {"utf8"=>"✓", "username"=>"abcde", "password"=>"[FILTERED]"}
Unpermitted parameter: utf8
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1  [["username", "abcde"]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "users" ("username", "password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["username", "abcde"], ["password", "12345"], ["created_at", "2016-03-11 05:30:23.887139"], ["updated_at", "2016-03-11 05:30:23.887139"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/login
Completed 302 Found in 4ms (ActiveRecord: 0.4ms)
Started GET "/login" for 127.0.0.1 at 2016-03-11 05:30:23 +0000
Processing by UsersController#login as HTML
  Rendered users/login.html.erb within layouts/application (0.2ms)
Completed 200 OK in 1ms (Views: 1.0ms | ActiveRecord: 0.0ms)
Started POST "/login" for 127.0.0.1 at 2016-03-11 05:30:23 +0000
Processing by UsersController#login as HTML
  Parameters: {"utf8"=>"✓", "username"=>"abcde", "password"=>"[FILTERED]"}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1[0m  [["username", "abcde"]]
  [1m[35mCACHE (0.0ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1  [["username", "abcde"]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1[0m  [["username", "abcde"]]
Redirected to http://www.example.com/index/4
Completed 302 Found in 2ms (ActiveRecord: 0.1ms)
Started GET "/index/4" for 127.0.0.1 at 2016-03-11 05:30:23 +0000
Processing by UsersController#homepage as HTML
  Parameters: {"id"=>"4"}
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1  [["id", 4]]
  Rendered users/homepage.html.erb within layouts/application (0.1ms)
Completed 200 OK in 2ms (Views: 0.9ms | ActiveRecord: 0.1ms)
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1[0m  [["username", "abcde"]]
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1  [["username", "abcde"]]
  [1m[36m (0.3ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1  [["username", "Aladdin"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("username", "password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["username", "Aladdin"], ["password", "G"], ["created_at", "2016-03-11 05:30:23.930631"], ["updated_at", "2016-03-11 05:30:23.930631"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.0ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1  [["username", "WHMS"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("username", "password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["username", "WHMS"], ["password", "R"], ["created_at", "2016-03-11 05:30:23.934726"], ["updated_at", "2016-03-11 05:30:23.934726"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.0ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."username" = ? LIMIT 1  [["username", "The0Help"]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "users" ("username", "password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["username", "The0Help"], ["password", "PG-13"], ["created_at", "2016-03-11 05:30:23.936607"], ["updated_at", "2016-03-11 05:30:23.936607"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Started GET "/signup" for 127.0.0.1 at 2016-03-11 05:30:23 +0000
Processing by UsersController#signup as HTML
  Rendered users/signup.html.erb within layouts/application (0.3ms)
Completed 200 OK in 7ms (Views: 6.6ms | ActiveRecord: 0.0ms)
Started POST "/signup" for 127.0.0.1 at 2016-03-11 05:30:23 +0000
Processing by UsersController#signup as HTML
  Parameters: {"utf8"=>"✓", "username"=>"Enter Username", "password"=>"[FILTERED]"}
